# 3Dプリンタ教室 東京 | 3DLab 湯島・御徒町・秋葉原

> 東京・秋葉原の3Dプリンター体験イベント・教室。湯島駅徒歩1分、御徒町・秋葉原・御茶ノ水から徒歩圏内。初心者向け体験ワークショップから3Dモデリング、スリーディープリンター技術まで学べる実践型スクールです。企業研修・プロトタイプ制作も対応。

## Pages

* [3Dプリンタ教室 東京 | 3DLab 湯島・御徒町・秋葉原](https://3dlab.jp/)

* [ワークショップ一覧 | 3Dプリンタ体験 東京・湯島 | 3DLab](https://3dlab.jp/workshops)
* [AI×３Dプリンターでオリジナル作品作りワークショップ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/6b2d2299-e82e-4f1f-a693-05bddf4e7ed7)

* [AI×３Dプリンターでオリジナル作品作りワークショップ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/d8cf37b0-b1be-4e84-a03f-c192a47185ed)

* [【オンライン】AI×３Dプリンターでオリジナル作品作りワークショップ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/404f5e5c-d9cd-4b7e-8c21-e396eb6d52f7)

* [【親子向け】AI×３Dプリンターでオリジナル作品作り | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/bbe1fd2e-abc2-44ea-b651-d4764f4d598b)

* [AI×３Dプリンターでオリジナル作品作りワークショップ | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/a5c04bc4-4680-4e33-a1fd-e00bcdd074a4)

* [【フィギュア】AI×３Dプリンターでオリジナルフィギュアをつくろう | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/460d83d4-8a6b-41bf-956b-735fa0e80e46)

* [オンラインウェビナー 『AI時代の子育てのコツ』 | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/6f579a6a-def3-4677-854c-226dcfc272ac)

* [NFC搭載！AI×３Dプリンターでオリジナル作品を作ろう | 3Dプリンタワークショップ 東京・湯島 | 3DLab](https://3dlab.jp/workshops/5f2b580d-f66b-4e7a-8659-1afec2288355)

* [【メディア掲載】ShareLab様に3DLabのAI×3Dプリンター体験をご紹介いただきました！ | 3Dプリンタブログ | 3DLab](https://3dlab.jp/blog/sharelab)

* [全国の学校・自治体・企業・ホテルで導入できる「3DLab体験パッケージ」販売開始！ | 3Dプリンタブログ | 3DLab](https://3dlab.jp/blog/3dlab-fc)

* [初心者歓迎！首都圏で体験できる3Dプリンター教室 | 3Dプリンタブログ | 3DLab](https://3dlab.jp/blog/3dtokyo)

* [【初心者向け】3Dプリンターで作れるものって？ | 3Dプリンタブログ | 3DLab](https://3dlab.jp/blog/3dproduction)

* [【3Dプリンターメーカー紹介】フィラメント式3Dプリンター「Bambu Lab」ってすごい！ | 3Dプリンタブログ | 3DLab](https://3dlab.jp/blog/bambu)

* [【初心者向け】3Dプリンターの種類をわかりやすく解説！ | 3Dプリンタブログ | 3DLab](https://3dlab.jp/blog/machine)

* [オリジナル作品ワークショップの参加者の声 | 3Dプリンタブログ | 3DLab](https://3dlab.jp/blog/ws-voice)

* [“かざすだけ”で伝わる！おもてなしをアップデートする「スマート案内プレート」 | 3Dプリンタブログ | 3DLab](https://3dlab.jp/blog/hotel-nfc)

* [経営者・フリーランス必見！スマホで反応する“次世代名刺”を自分でつくろう | 3Dプリンタブログ | 3DLab](https://3dlab.jp/blog/nfc-ws)

* [満足度95％！ワークショップ参加者アンケート結果報告します！ | 3Dプリンタブログ | 3DLab](https://3dlab.jp/blog/wsreport)

* [【東京】3Dプリンター体験ができるスポット3選 | 3Dプリンタブログ | 3DLab](https://3dlab.jp/blog/3d3)
